Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27969999996,"z":4801610.8488999996}},"time":597540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8488999996}},"time":597570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":597990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.2794,"z":4801610.8488999996}},"time":598020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27910000004,"z":4801610.8488999996}},"time":598260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27949999995,"z":4801610.8488999996}},"time":598560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27980000002,"z":4801610.8488999996}},"time":598590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8488999996}},"time":598650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.2794,"z":4801610.8488999996}},"time":598680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8488999996}},"time":598710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8488999996}},"time":598740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8488999996}},"time":598770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27969999996,"z":4801610.8485000003}},"time":598800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":598980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27960000001,"z":4801610.8490000004}},"time":599190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27890000003,"z":4801610.8490000004}},"time":599220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27960000001,"z":4801610.8490000004}},"time":599340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":599370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27890000003,"z":4801610.8490000004}},"time":599400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":599550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27930000005,"z":4801610.8490000004}},"time":599580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":599970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8490000004}},"time":600390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8493999997}},"time":600420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8488999996}},"time":600450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27969999996,"z":4801610.8488999996}},"time":600480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":600690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8488999996}},"time":600720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":600750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":600780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8485000003}},"time":600810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8490000004}},"time":600840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8490000004}},"time":600870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8490000004}},"time":600900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8490000004}},"time":600930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.2794,"z":4801610.8490000004}},"time":600960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8490000004}},"time":600990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8490000004}},"time":601020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8490000004}},"time":601050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8490000004}},"time":601080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27969999996,"z":4801610.8490000004}},"time":601110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601200}}
